display_y,display_x,beds,sqft,photo_url,ppsf,baths,mlsnum,list_price,remarks,predicted_price
42.34879,-71.07807,1,418.0,http://media.mlspin.com/photo.aspx?mls=72250173,1244.02,1.0,72250173,519000.0,"Excellent opportunity to own a studio at Trinity Place, one of Boston?s premier full service buildings in the heart of Boston?s Back Bay! This beautifully appointed corner studio features hardwood floors, tray ceiling, custom kitchen with granite counters & mosaic tiled backsplash, maple cabinets & stainless steel appliances including Sub Zero mini-refrigerator, beautiful mosaic-tiled breakfast bar & custom bath.  Building features 24/7 concierge, on-site management, complimentary fitness center and complimentary laundry facility. The popular restaurant Sorellina is on the first floor and offers in-room evening dining to residents. Rental garage parking in building for additional cost. Close to some of Back Bay?s finest restaurants, Newbury Street, the seasonal farmers market in the Square, the Back Bay business district, the Copley Place and Prudential Malls, the Boston Public Library and public transportation. Great investment, first-time buyer or pied-a-terre opportunity!",339991.74
42.36682,-71.03763,3,1426.0,http://media.mlspin.com/photo.aspx?mls=72251181,490.18,2.0,72251181,699000.0,"Newly renovated, 3 bedroom +study, 2 bath featuring 2 private decks plus a private roof deck with panoramic harbor & skyline views! This unique home encompasses the top two levels of a classic Jeffries Point row house on the first block of Webster Street. The first level includes a new kitchen featuring Bosch appliances, slide-in gas range, Pelican White quartz, recess lighting, tile backsplash, breakfast bar, open concept living and dining, full bath w/tub, large bedroom with walk-in closet or study. Exaggerated window trim highlights oversized windows throughout. Second level contains master bedroom w/walk-in closet & full bath, second large bedroom with walkout deck, charming study with access to roof deck. New central heating & cooling system, Bluetooth speaker bath fan, private basement storage in an incredible location just steps to Maverick Sq, restaurants, parks, coffee shops, sailing and all that East Boston has to offer!",132110.29
42.26208,-71.52786,2,2100.0,http://media.mlspin.com/photo.aspx?mls=72250996,189.05,2.5,72250996,409000.0,"Lovely townhome in The Preserve a gated community in Hopkinton, starting line of the Boston Marathon. Directly across from Hopkinton State Park with trails & water sports on the lake. Bathed in sunlight with beautiful hardwood floors, classic fireplace in the living room, stainless kitchen and central vac. Two spacious bedrooms on the second floor each with its own bath. Convenient second floor laundry. Lower level is walk-out is nicely finished family/game room and plenty of storage. This beautiful unit is just 7/10 mile, about a 12 minute walk to the commuter rail.",-2137.52
42.35796,-71.05054,1,1230.0,http://media.mlspin.com/photo.aspx?mls=72254711,1341.46,1.5,72254711,1650000.0,"Seldom available opportunity to have the coveted ""C"" floor plan on a high floor in Tower I. This Southeast corner home boasts stunning and unobstructed water and harbor views from every corner. Features include a huge living room with balcony overlooking the harbor, large en-suite master bedroom,  and half bath. This extremely central location allows one to walk to the Financial District, Faneuil Hall, South Station, North End and the dynamic Seaport /Innovation District - all with their fabulous restaurants. Located in a premier 24/7 concierge building with on-site management; is pet-friendly and has a seasonal, heated in-ground pool with beautiful landscaped grounds. Rental garage parking is available.",306928.51
42.61405,-71.22847,2,1040.0,http://media.mlspin.com/photo.aspx?mls=72250876,302.88,2.5,72250876,304900.0,Looking for that well priced Townhouse that is truly in move in condition?  Welcome home to this wonderful 2 large bedroom home with 2.5 baths...and a large finished basement area with walk-out to Peace and Tranquility.  This unit offers a very well priced home in an excellent location.,72218.38
42.33709,-71.04596,2,845.0,http://media.mlspin.com/photo.aspx?mls=72250609,745.56,2.0,72250609,599000.0,"THE BEST DEAL IN SOUTHIE... BY FAR! Recently renovated 2BR/2BA condo located steps from Lincoln, Capo, Loco, Broadway Station, the bus-line to Downtown, and the Seaport. Details include oak flooring, central AC, gas fireplace, private rear deck, common roof-deck, walk-in closet, tile/marble bathrooms, and basement storage. ***FIRST SHOWINGS AT OPEN HOUSE SATURDAY, 11/4, 11AM-1PM.***",207587.86
42.40585,-71.08107,2,1190.0,http://media.mlspin.com/photo.aspx?mls=72250540,470.59,2.0,72250540,499000.0,"Bright & Sunny, 2 bed, 2 bath unit at the much desired Wellington Condominium. At close to 1200 sq ft, this Beautiful 5th floor unit features an open floor plan, updated kitchen w/granite counters,under mount sink, brand new electric panel,updated HVAC,two walk in closets, in-­unit washer/dryer & a large tiled 14x6 balcony w/sunny eastern exposure overlooking courtyard. Lots of xtra parking. Easy walk to Orange Line Train,Mystic River Reservation & Marina,Station Landing & the brand new Assembly Row w/new AMC Theater & all the shops,bars & trendy restaurants it offers. Common area has new elevators,freshly painted halls w/new carpets,fully equipped & updated gym,two tennis courts,outdoor pool w/spa & new gas grills,brand new state-­of­-the­-art billiards/media room,new club room & common area Roof Top deck w/Boston skyline views.The Wellington has a ""Street Smart"" Walk Score of 84. Large Capital Reserve Account w/large monthly deposits. Open House:  Fri 11/3 from 5-6:30; Sat & Sun 12-2",129498.25
42.33955,-71.15795,2,1058.0,http://media.mlspin.com/photo.aspx?mls=72250964,448.96,1.0,72250964,425000.0,"Beautiful, elevated first-floor condo in Reservoir Gardens steps from B, C, and D Green lines.  Courtyard facing unit enjoys the calm tucked between Comm. Ave and the Chestnut Hill Reservoir.  A wonderful, sun-filled living room with working wood burning fireplace, 9 foot ceilings, oversized closet with wood shelving, and large windows. Renovated kitchen with maple cabinetry, stainless steel GE appliances, travertine flooring, and silestone countertops.  Master bedroom can accommodate a king bed with additional furniture and has a deep, walk-in cedar lined closet. The second bedroom is also spacious with ample closet space. Full updated bath with ceramic tiled tub surround and deep linen closet. In-unit laundry with washer/dryer included and additional 10 x 10 storage unit in the basement. Easily accessible to Boston College and all of the shops/restaurants of Cleveland Circle.",127341.53
42.33281,-71.04795,3,1639.0,http://media.mlspin.com/photo.aspx?mls=72251451,601.59,2.0,72251451,1050000.0,"Newer construction home in Thomas Park offers a great location close to shops and restaurants along Broadway. This bright and sunny 3 bedroom, 2 bath home has it all. Granite stainless kitchen with breakfast bar overlooks the large open living space making it great for entertaining, complete with many windows and fireplace. Master bedroom suite with great closet space. Two nice sized additional bedrooms with tons of closet space, and bay window in the 3rd bedroom. Views of the monument off the private back deck. Hardwood floors throughout along with 2 large closets, in unit washer and dryer and a coveted garage parking space. Association is pet friendly.",175574.76
42.31347,-71.08197,2,973.0,http://media.mlspin.com/photo.aspx?mls=72251522,318.6,1.0,72251522,314000.0,"Bright and airy 2 bedroom Dorchester Condo. Master bedroom leading to private deck area. Open living, dining, kitchen area. Laundry in-unit. All hardwood floors throughout. Gas heat and central air systems. Pets accepted. Enjoy the neighborhoods new Restaurants and Entertainment, Shopping, Banking, Community Garden, Libraries, Walk/Bike Trail, Grove Hall, Franklin Park Zoo and Golf Course, Churches and Schools. Close to historic Ferdinand Building in Dudley Square's vibrant revitalized community, Brigham's Circle, South End, Back Bay, Downtown Boston, Hospitals and Universities. Minutes to public transportation, highway access and commuter rail. A great location.",63535.46
42.29528,-71.11581,1,368.0,http://media.mlspin.com/photo.aspx?mls=72251750,755.43,1.0,72251750,249900.0,"***Offer deadline Tuesday Nov 14th at 12pm*** email me Pdf The Firehouse! This architectural Gem now provides a perfect investment opportunity in a growing area!. Sweet space in a wonderful location with coffee shops, restaurants, Harvest Co-Op Market, and green space galore! This home has a 92 for a ""walkability"" score. An easy walk to the T & a skip to Longwood Medical Area, Northeastern, Wentworth and many other Universities! This renovated one bedroom has a professional and proven tenant leased through 6/30/2018 at $1650 per month. This pretty building features common laundry & garden. Pets okay. Hardwood floors, granite counters, and maple cabinets",211049.37
42.54366,-70.88482,2,1380.0,http://media.mlspin.com/photo.aspx?mls=72251751,267.39,2.5,72251751,369000.0,"Sun drenched penthouse at Edwards Harborview Condominiums!  Private balcony boasting city and water views avaiable Now! Features spacious open concept living with fireplaced living room, hardwood floors, recessed lighting and expansive ceilings. Enjoy cooking in the quality kitchen equipped with stainless steel appliances, HW floors and granite counter tops all under the skylight.  Additional level with master bedroom and bath, along with 2nd bedroom, additional full bathroom, laundry and storage closet. On site fitness room, addtioanal storage room and 2 deeded parking spaces. Great location with small town charm, beaches, commuter rail, downtown shopping and a bevy of restaurants offer urban lifestyle.",38973.02
42.35337,-71.062,3,1625.0,http://media.mlspin.com/photo.aspx?mls=72252162,1326.15,3.0,72252162,2300000.0,"Rarely available Corner 3 bedroom, 3 bathroom with EXTRA STORAGE on the 14th floor (worth $75,000) at Millennium Place. This spacious condo has floor to ceiling windows with fantastic City views, hardwood floors throughout, and a gas fireplace. The large master bedroom has a gorgeous ensuite marble bathroom, a walk-in closet, an additional closet, and has electric shades. There are 2 generously sized guest rooms that can fit a queen bed, one is en suite, and the other has a full bathroom across the hall. Both are equipped with electric shades as well. The kitchen/living area is an open concept that can easily fit a large dining table and large living furniture comfortably. This building is 4 years young, next door to the Ritz Carlton hotel, in the newest, hottest neighborhood in Boston for Full service buildings.  This unit comes with 1 heated, garage, valet parking space.  This Luxury Building has a club lounge/restaurant and bar, a gym, a movie theater, spa room and 24 hour concierge",313285.07
42.35048,-71.05803,1,740.0,http://media.mlspin.com/photo.aspx?mls=72252214,721.62,1.0,72252214,529000.0,"111 Beach Street Lofts exemplify true loft-style living offering exposed bricks, beams and duct work. This large open space faces west with hardwood floors, stainless steel kitchen appliances and in-home washer dryer. Bathroom with stall shower is marble.The kitchen has wood cabinets and a granite countertop. Its 13 ft. ceiling height creates an opportunity for an elevated or separate sleeping area. Low condo fee includes heat and AC. This Leather District Condominium is comprised of 46 units and has high owner occupancy. Amenities include a fitness room and a private storage bin. Located in a vibrant neighborhood between South Station, the Financial District and Chinatown, this home is easily accessible to restaurants, all modes of transportation and just moments from I-93 and the Massachusetts Turnpike. On street parking and a parking garage is nearby.  OPEN HOUSE SATURDAY, NOVEMBER 18 from NOON - 1:30.",210924.38
42.3079,-71.11876,2,1028.0,http://media.mlspin.com/photo.aspx?mls=72252673,527.24,1.0,72252673,539000.0,"Open house Saturday and Sunday 12-2pm. Become apart of this wonderful Arboretum neighborhood on the second floor of this three family home. The floor plan breaks the mold of the typical triple decker with large foyer, bright living and dining rooms, lots of storage and in-unit laundry. An updated cherry and granite kitchen offers plenty of countertop space for cooking and entertaining. Balconies off the kitchen and living room provide space to grab some fresh air and enjoy peaks of the tree studded arboretum and surrounding area. There is lots of additional basement storage with easy access from the exterior, great for those outdoor enthusiasts with gear or bikes to store. You will love the easy access to central Jamaica Plain, transportation and the famous Emerald Necklace Parks.",148355.75
42.46037,-70.93315,1,602.0,http://media.mlspin.com/photo.aspx?mls=72252999,244.19,1.0,72252999,150000.0,Welcome to this stunning 5th floor unit at the HOT Lynn Shore drive condominiums! Enjoy beach side living with Nahant Beach just across the street! The unit boasts a care free layout and hardwood floors throughout! The unit also has ocean views from the living room and tons of natural sunlight. Come add your finishing touches and make this unit yours! Sale is subject to seller finding suitable housing. Property has been identified. Come stop by our first open house Sunday 11/12/17 from 12-2! This unit will not last long! All offers to be reviewed MONDAY 11/13/17 at 6pm.,16048.73
42.53725,-70.95231,2,1536.0,http://media.mlspin.com/photo.aspx?mls=72253177,237.63,1.5,72253177,379900.0,"WELCOME TO ESSEX GREEN CONDOMINIUMS!  You can't beat this fantastic location and most of all this beautiful village style condominium complex with colonial style buildings, street lanterns and beautiful grounds.  This unit offers a nice floor plan with a bright and sunny eat -in kitchen.  Formal dining room with chair rail that opens to the living room with a fireplace and french doors for exterior access to the deck with nice views of the backyard.  HUGE master bedroom on 2nd level with access to the 3/4 bath and additional spacious bedroom with walk in closet.  Full basement for future expansion or for  just plain storage space .Washer/dryer in unit, desirable gas heating, central air, replacement windows and one car detached garage.  Walking distance to the North Shore Mall with great restaurants , medical buildings and post office.  Excellent accessibility to major highway for easy commute.",16048.73
42.33521,-71.04016,2,746.0,http://media.mlspin.com/photo.aspx?mls=72253249,715.82,1.0,72253249,529000.0,"Bright and sunny two bed, one bath unit with a spacious, open concept living area. Modern granite & stainless kitchen which leads to a private balcony. Hardwood floors, gas fireplace with built-ins, crown moldings and large marble bathroom. Custom window seat installed in 2016. All lighting upgraded in 2016 including a focal point chandelier in the dining room, pendant lighting, and matching flush mounts in both bedrooms. Master Bedroom has THREE closets! Great ceiling height. Terrific storage in unit. Additional deeded storage and washer / dryer - exclusive to this unit - in the basement. Best location in South Boston....steps to East Broadway, minutes from West Broadway and all that it has to offer. Convenient to buses...shopping...restaurants as well as the beach!",211103.87
42.15142,-71.65722,3,1174.0,http://media.mlspin.com/photo.aspx?mls=72253302,198.47,1.5,72253302,234900.0,"This Three Bedroom 1 1/2 bath, half Duplex with finished basement is like NEW! Three spacious bedrooms on the second floor with a full bath. The first floor has a galley style kitchen with access to the rear deck. There is a open living room, dining room combination . A first floor laundry and half bath round off the first floor. The basement is finished for a rec room or family room with walk out access to the backyard. Hydro air heat by oil and central air will keep you warm in the winter and cool in the summer.",5492.62
42.09364,-71.63332,3,1380.0,http://media.mlspin.com/photo.aspx?mls=72253303,125.36,2.5,72253303,169900.0,"Looking for a Condex at a great price where you can gain some equity yourself? Here it is. This 5 room,  2-3 bedroom, 1.5 bath contemporary townhouse style condominium is located on the corner of E. Hartford Ave and Granite Street. There is almost 1400 square feet of living space with a full unfinished walkout basement, set on about an acre of land surrounded by trees. No Condo fees.",-57781.91
42.38479,-71.01379,2,1147.0,http://media.mlspin.com/photo.aspx?mls=72253358,374.89,2.0,72253357,435000.0,"This modern home with an inviting open concept is made up of two bedrooms, two bathrooms, two tandem parking spaces and an additional 200 sqft of basement storage. Incredibly tall ceilings, gas fireplace, central air and beautiful Brazilian cherry floors throughout makes this condo a great find in the middle of a fantastic neighborhood just steps from the T station and beach. This condo offers a custom kitchen that comes complete with maple cabinets, granite countertops and stainless appliances. The master bedroom has a master bathroom. Don't miss the recessed lighting throughout and private deck! A short walk to Orient Heights blue line station and Constitution Beach Park with skating rink, basketball, tennis and handball courts.",84873.6
42.41361,-71.12881,2,1050.0,http://media.mlspin.com/photo.aspx?mls=72253417,523.81,1.0,72253417,499000.0,"Pristine and sun filled top floor two bed condominium in a fantastic and convenient Medford location! Converted and gut renovated in 2013 with all new systems including central air. Features include richly stained hardwood floors throughout, modern eat-in kitchen with stainless steel appliances, granite counters, subway backsplash and in unit laundry (washer & dryer included). An open concept living & dining space and a newly added gas fireplace with stone surround flanked by custom built in cabinetry and bookshelves with bead board detail. Two spacious bedrooms and a stylish updated full bath with pocket door. One car garage and a private level, landscaped backyard with patio and two raised garden beds. An expansive front porch that is perfect for entertaining in the warmer months! The lower level has a workshop, pantry and plenty of dry storage. Close to nearby Tufts University, Route 93, bus to Davis Sq, The Fells and proposed green line. Just steps to Capen Park & the Mystic River!",148355.75
42.67213,-71.34958,2,1000.0,http://media.mlspin.com/photo.aspx?mls=72253442,180.0,1.0,72253442,169900.0,"This Lovely Garden Style condominium located in the Country Side complex is a rare find.  The two spacious bedrooms have gleaming hardwood floors and large  windows for natural light.  The recently updated bathroom has a new vanity, updated shower/bathtub and new floors.  The large kitchen offers plenty of storage in gorgeous oak cabinets with a generous dining area and brand new luxury vinyl flooring.   The living room is filled with natural light and has large sliding glass doors leading to a covered patio perfect for entertaining.  With a new roof installed in 2013, in unit laundry, assigned parking and beautiful country views there is nothing left to do except move in.",-17141.58
42.48543,-71.15294,3,1300.0,http://media.mlspin.com/photo.aspx?mls=72253469,306.92,1.5,72253469,379900.0,"Welcome to Chestnut Street Condominiums, a newly renovated 3 bedroom, 1.5 bath townhouse. A stunning transformation you won?t want to miss and a rare opportunity to enjoy the privacy of single family living with the benefits of condominium ownership. This bright sun filled home features hardwood floors throughout, and an impressive kitchen boasting modern cabinetry, granite counters and stainless steel appliances. Ideally remodeled with neutral colors this unit lends itself to almost any decor. Plenty of storage in basement and if that?s not enough, enjoy the convenience of a walk up third floor. First floor bath offers hookups for washer and dryer, no more going to the basement to do laundry. Second floor bath has electric radiant heat under flooring for those chilly mornings. (2nd zone). Walk to bus, stores and top eateries!  Minutes to highways, cinemas, malls and major hospitals, what more do you need?",67687.46
42.3072,-71.06195,2,695.0,http://media.mlspin.com/photo.aspx?mls=72252977,395.68,1.0,72252977,245900.0,"Fantastic entry point into the strong Dorchester condo market.  If you are priced out of the $500 per square foot market less than a mile away, why not check this out. This 695 square foot two bedroom penthouse unit features a charming open floor plan, granite countertops, gleaming hardwood floors, and a warm and inviting color scheme. T access to either Fields Corner or Savin Hill stations, great local restaurants and pubs, and a short Uber ride away from the Seaport District and downtown Boston. In-building laundry and parking for one vehicle. Condo fee includes heat and hot water. Don?t miss out on this one! Private showings available.  Owners reserve the right to accept an Offer at any time.",82411.79
42.38092,-71.1795,2,1125.0,http://media.mlspin.com/photo.aspx?mls=72252957,457.78,1.0,72252957,519000.0,"This charming, spacious 2 bedroom condominium in a converted 2-family home has much to commend it. The living room has a beautiful brick fireplace flanked by windows and woodwork with a warm natural finish. Step outside from the living room to a covered front porch with swing for two. The centrally located dining room has wonderful dimensions, Southern exposure, 3 large windows, abundant natural light & a built-in fine china cabinet & drawers. The kitchen features stainless appliances, pantry, abundant cabinetry, ceramic tile floor, recessed lights & leads to a mudroom w/ basement, rear porch & yard access. Quality Harvey replacement windows throughout will help keep you cozy. A high end radiant heat marble floor bath w/decorative tile accents lends a notable upscale touch. In ground irrigation & professional landscaping. Steps to bus. Wide drive w/ 2 car parking. Belmont schools are top notch & the location of this home is excellent, just steps outside vibrant, growing Cushing Square.",137118.62
42.37521,-71.16068,3,1131.0,http://media.mlspin.com/photo.aspx?mls=72253998,447.39,1.0,72253997,479900.0,"Newly converted sun filled three bedroom condominium on the Belmont/Cambridge line only minutes to Harvard Square. Just unpack in this Move-In Ready home with updated eat in kitchen including new ss appliances, brand new tile bath, refinished oak floors throughout and newly painted interior. Enjoy the warmth of your fireplace living room that opens to the dining area. There's plenty of room for grilling on the covered outside porch and common yard. No need to worry about the common areas with the new shaker shingle vinyl siding, replacement windows, roof, electric, hot water and heating. Park your car in the garage plus there is a second space in the driveway.This condo has it all plus great access to public transportation, biking along the Charles River, commuting to downtown Boston and walking distance to great area restaurants. Act now and be in for the holidays!",129575.5
42.63334,-71.33212,1,604.0,http://media.mlspin.com/photo.aspx?mls=72253834,190.23,1.0,72253833,94900.0,"A Must See.  With Rt 3 & 495 1.5 miles away and Umass Lowell South Campus and the Merrimack River even closer, this one bedroom condo boasts an amazing location, affordable condo fee with heat and hot water included, granite countertops, new carpet in the bedroom and fresh paint. This condo is located in Lowell's ""Highlands Neighborhood"", which is a perfect place for a first time buyer, a couple looking to down size or for a landlord as a desirable rental opportunity.    SHOWINGS START AT THE OPEN HOUSE ON SUNDAY, NOVEMBER 12, 2017 FROM 10AM - 1PM. OFFERS ARE DUE BY WEDNESDAY, NOVEMBER 15, 2017 AT 5PM.",-2137.52
42.29618,-71.17185,3,2365.0,http://media.mlspin.com/photo.aspx?mls=72254026,291.75,2.5,72254025,690000.0,"RARE opportunity! Beautiful 3 bed, 2.5 bath townhouse in very desirable, tree-lined neighborhood on the Chestnut Hill line. Enter into this bright and sun-filled home with 3 levels of spacious living. The dynamic & open floor plan flows effortlessly from one room to the next.  A wall of windows & fireplace lead into the well-appointed dining room that features access to the deck and an enviable view, perfect for entertaining or quiet enjoyment. The spacious kitchen is equipped with stainless steel appliances, granite counters and plenty of cabinet space. The second floor features a generously sized master bedroom with warming fireplace, 2 additional bedrooms and full bath. A fully finished lower level comes complete with room for an additional family room, gym, or office space and full bath. Many notable restaurants and shops close by with easy access to the city. Complete with energy efficient washer/dryer. Don't wait, this opportunity won't last long.",56569.01
42.28862,-71.11441,2,945.0,http://media.mlspin.com/photo.aspx?mls=72253738,517.46,2.0,72253738,489000.0,"Sensational gut rehab in the Bourne Neighborhood of Jamaica Plain at 28-30 Catherine St. Authentic style & purposeful new design is what you?ll find inside and outside of these condominiums. Very easy & everyday living open floor plan. Custom chef?s kitchen, Frigidaire Gallery S/S appliances, honed granite Island, under counter lighting, all new systems: roof, electric, plumbing, HVAC, Navien on demand water heater, central A/C, spray foam insulation, siding, and copious Harvey windows. Other noteworthy features include En-suite masters, In-unit laundry w/ Samsung W/D, luminous new oak floors, cathedral ceiling, walk-in-closet, skylights, crown moldings, recessed lighting, private entrances, new driveway for 4 car parking, huge common yard, decks, basement storage. Unit 1, 2 bedrooms +2 full baths, Unit 2, Duplex 3 beds + office+ 2 full baths. Totally Renovated! Just Move In!",148355.75
